id,name,league,overall,attack,midfield,defence
10,Manchester City,Premier League,85,86,83,79
1335,France,UEFA,85,86,83,85
243,Real Madrid,La Liga,85,88,86,81
9,Liverpool,Premier League,84,82,83,85
21,FC Bayern München,Bundesliga,84,90,84,82
1318,England,UEFA,84,84,84,80
44,Inter,Serie A,84,86,84,83
1337,Germany,UEFA,84,81,84,84
1362,Spain,UEFA,84,84,84,82
241,FC Barcelona,La Liga,84,85,85,83
1,Arsenal,Premier League,83,83,85,81
32,Bayer 04 Leverkusen,Bundesliga,83,83,84,83
73,Paris Saint-Germain,Ligue 1,83,83,83,84
1354,Portugal,UEFA,83,83,84,82
105035,Netherlands,UEFA,83,83,83,82
1369,Argentina,CONMEBOL,83,87,84,81
1343,Italy,UEFA,82,79,83,82
240,Atlético Madrid,La Liga,82,84,80,81
2,Aston Villa,Premier League,81,84,80,80
13,Newcastle United,Premier League,81,81,80,80
18,Tottenham Hotspur,Premier League,81,80,83,81
22,Borussia Dortmund,Bundesliga,81,82,79,81
47,AC Milan,Serie A,81,79,82,78
5,Chelsea,Premier League,80,81,82,80
11,Manchester United,Premier League,80,77,78,80
39,Atalanta,Serie A,80,80,80,79
112172,RB Leipzig,Bundesliga,80,82,79,80
45,Juventus,Serie A,80,82,80,78
326,Fenerbahçe SK,Süper Lig,80,81,80,78
111111,Morocco,CAF,79,81,77,81
46,Lazio,Serie A,79,80,79,78
48,Napoli,Serie A,79,79,80,79
1328,Croatia,UEFA,79,80,80,78
52,Roma,Serie A,79,78,79,79
325,Galatasaray SK,Süper Lig,79,85,78,77
448,Athletic Club,La Liga,79,75,80,78
234,SL Benfica,Primeira Liga,79,79,79,78
237,Sporting CP,Primeira Liga,79,86,79,78
1799,Crystal Palace,Premier League,78,77,78,78
14,Nottingham Forest,Premier League,78,81,78,79
1808,Brighton & Hove Albion,Premier League,78,78,77,77
19,West Ham United,Premier League,78,80,78,77
1331,Denmark,UEFA,78,76,79,77
449,Real Betis Balompié,La Liga,78,79,77,77
457,Real Sociedad,La Liga,78,79,79,76
219,Olympique de Marseille,Ligue 1,78,76,79,77
483,Villarreal CF,La Liga,78,79,79,77
110062,Girona FC,La Liga,78,75,78,79
247,PSV,Eredivisie,78,78,79,75
1824,Eintracht Frankfurt,Bundesliga,77,77,77,79
36,VfB Stuttgart,Bundesliga,77,77,77,75
110374,Fiorentina,Serie A,77,79,77,75
65,Lille OSC,Ligue 1,77,79,76,77
66,Olympique Lyonnais,Ligue 1,77,78,77,76
69,AS Monaco,Ligue 1,77,77,78,77
72,OGC Nice,Ligue 1,77,76,77,74
1352,Norway,UEFA,77,79,79,74
1353,Poland,UEFA,77,79,75,75
1363,Sweden,UEFA,77,86,76,77
1876,River Plate,Liga Profesional de Fútbol,77,76,75,77
1366,Ukraine,UEFA,77,83,76,76
605,Al Hilal,Pro League,77,80,79,76
1387,United States,CONCACAF,77,78,77,76
1925,Brentford,Premier League,77,80,76,76
144,Fulham FC,Premier League,77,77,77,78
1943,AFC Bournemouth,Premier League,77,80,77,77
175,VfL Wolfsburg,Bundesliga,77,78,76,76
461,Valencia CF,La Liga,77,76,76,76
479,CA Osasuna,La Liga,77,78,76,76
480,Rayo Vallecano,La Liga,77,73,78,76
7,Everton,Premier League,76,75,76,75
112139,Al Nassr,Pro League,76,78,77,73
1043,Flamengo,Série A,76,77,76,75
23,Borussia Mönchengladbach,Bundesliga,76,79,76,74
280,Olympiacos FC,Super League,76,79,74,76
25,SC Freiburg,Bundesliga,76,74,76,78
1330,Czechia,UEFA,76,77,76,75
54,Torino,Serie A,76,76,76,75
327,Beşiktaş JK,Süper Lig,76,82,76,75
74,Stade Rennais FC,Ligue 1,76,76,73,75
1359,Scotland,UEFA,76,77,76,75
111462,Ghana,CAF,76,76,78,74
1386,Mexico,CONCACAF,76,77,76,74
110,Wolverhampton Wanderers,Premier League,76,76,77,75
378,Stade Brestois 29,Ligue 1,76,75,76,75
189,Bologna,Serie A,76,75,77,76
450,RC Celta,La Liga,76,77,76,75
453,RCD Mallorca,La Liga,76,77,76,77
481,Sevilla FC,La Liga,76,74,75,76
236,FC Porto,Primeira Liga,76,75,76,74
245,Ajax,Eredivisie,76,76,77,74
246,Feyenoord,Eredivisie,76,74,74,75
112387,Al Ahli SFC,Pro League,75,77,76,71
517,Botafogo,Série A,75,71,75,75
1035,Atlético Mineiro,Série A,75,77,75,76
278,AEK Athens,Super League,75,75,75,74
38,SV Werder Bremen,Bundesliga,75,75,75,74
1831,1. FC Union Berlin,Bundesliga,75,72,74,75
10029,TSG 1899 Hoffenheim,Bundesliga,75,75,75,74
64,RC Lens,Ligue 1,75,74,75,75
1860,Getafe CF,La Liga,75,73,75,75
78,Celtic,Premiership,75,76,76,75
94,Ipswich Town,Premier League,75,77,74,75
95,Leicester City,Premier League,75,76,75,73
383,Palmeiras,Série A,75,78,76,74
169,1. FSV Mainz 05,Bundesliga,75,80,76,74
436,Trabzonspor,Süper Lig,75,77,75,73
472,UD Las Palmas,La Liga,75,75,75,73
1796,Burnley,Championship,74,72,74,74
8,Leeds United,Championship,74,75,75,75
266,SK Slavia Praha,První liga,74,73,75,74
267,Sparta Praha,První liga,74,75,73,73
17,Southampton,Premier League,74,73,73,73
1048,Internacional,Série A,74,71,74,75
100888,CD Leganés,La Liga,74,73,74,73
100409,FC Augsburg,Bundesliga,74,74,74,75
71,FC Nantes,Ligue 1,74,74,73,73
1355,Republic of Ireland,UEFA,74,73,74,73
76,RC Strasbourg Alsace,Ligue 1,74,76,75,73
1877,Boca Juniors,Liga Profesional de Fútbol,74,74,72,74
86,Rangers FC,Premiership,74,73,74,73
1884,Panathinaikos FC,Super League,74,75,74,73
1886,Hungary,UEFA,74,74,74,73
607,Al Ittihad,Pro League,74,77,78,69
1896,Sporting Clube de Braga,Primeira Liga,74,75,75,73
393,PAOK,Super League,74,74,74,73
452,RCD Espanyol,La Liga,74,75,73,74
463,Deportivo Alavés,La Liga,74,74,75,73
1745,Como,Serie A,74,75,75,74
101085,Racing Club,Liga Profesional de Fútbol,74,73,73,73
231,Club Brugge KV,Pro League,74,74,75,74
1794,Sheffield United,Championship,73,71,72,72
1041,Corinthians,Série A,73,75,72,74
1809,Toulouse FC,Ligue 1,73,73,73,74
112670,Talleres,Liga Profesional de Fútbol,73,71,72,71
50,Parma,Serie A,73,69,74,69
1842,Cagliari,Serie A,73,74,72,73
55,Udinese,Serie A,73,75,73,73
57,AJ Auxerre,Ligue 1,73,71,74,73
1861,UD Almería,La Liga 2,73,76,73,71
70,Montpellier HSC,Ligue 1,73,69,75,70
598,São Paulo,Série A,73,73,72,73
1367,Wales,UEFA,73,72,73,74
347,Lecce,Serie A,73,74,70,73
379,Stade de Reims,Ligue 1,73,72,73,72
110468,Viktoria Plzeň,První liga,73,72,73,72
111811,Monza,Serie A,73,75,73,71
206,Hellas Verona FC,Serie A,73,72,73,72
101083,Estudiantes de La Plata,Liga Profesional de Fútbol,73,74,74,71
110556,Genoa,Serie A,73,75,71,73
229,RSC Anderlecht,Pro League,73,77,74,71
112893,Inter Miami,Major League Soccer,73,84,72,70
12,Middlesbrough,Championship,72,71,73,71
31,1. FC Köln,2. Bundesliga,72,70,72,72
819,FC København,Superliga,72,69,71,71
1843,Palermo FC,Serie B,72,73,71,71
567,Fluminense,Série A,72,74,72,72
568,Cruzeiro,Série A,72,71,72,73
110395,Lanús,Liga Profesional de Fútbol,72,72,72,70
1598,Bahia,Série A,72,74,73,70
1356,Romania,UEFA,72,71,73,71
1874,Ferencvárosi Torna Club,Nemzeti Bajnokság I,72,73,72,71
1629,Grêmio,Série A,72,72,71,72
111974,Sassuolo,Serie B,72,77,70,70
106,Sunderland,Championship,72,69,72,72
1908,FC Twente,Eredivisie,72,72,73,71
1923,Luton Town,Championship,72,70,69,70
111235,1. FC Heidenheim 1846,Bundesliga,72,73,72,72
101014,Medipol Başakşehir FK,Süper Lig,72,71,72,72
160,VfL Bochum 1848,Bundesliga,72,73,73,72
673,KRC Genk,Pro League,72,72,72,74
101047,Dynamo Kyiv,Premier League,72,72,74,72
101059,Shakhtar Donetsk,Premier League,72,70,74,73
1738,Le Havre AC,Ligue 1,72,72,71,72
462,Real Valladolid CF,La Liga,72,71,72,71
1746,Empoli,Serie A,72,73,71,71
101088,Vélez Sarsfield,Liga Profesional de Fútbol,72,73,70,71
110329,FC St. Pauli,Bundesliga,72,71,72,72
1800,Coventry City,Championship,71,70,72,70
110093,Independiente,Liga Profesional de Fútbol,71,69,71,70
1819,AS Saint-Étienne,Ligue 1,71,73,70,70
28,Hamburger SV,2. Bundesliga,71,73,71,70
111144,Seattle Sounders FC,Major League Soccer,71,73,68,71
1837,Sampdoria,Serie B,71,73,70,68
1334,Finland,UEFA,71,71,73,67
111674,Al Shabab,Pro League,71,73,70,70
110396,Newell's Old Boys,Liga Profesional de Fútbol,71,72,69,69
1341,Iceland,UEFA,71,76,70,69
111434,Cremonese,Serie B,71,70,71,69
111701,Al Ain,Pro League,71,78,70,70
1887,Vitória SC,Primeira Liga,71,71,72,71
112996,Los Angeles FC,Major League Soccer,71,74,69,70
109,West Bromwich Albion,Championship,71,72,71,70
1903,FC Utrecht,Eredivisie,71,73,69,71
1906,AZ Alkmaar,Eredivisie,71,70,72,71
110980,Colo-Colo,Primera Division,71,70,72,71
1952,Hull City,Championship,71,71,69,70
674,KAA Gent,Pro League,71,70,71,72
111019,Argentinos Juniors,Liga Profesional de Fútbol,71,70,72,70
111022,Belgrano de Córdoba,Liga Profesional de Fútbol,71,74,70,68
1968,Cádiz CF,La Liga 2,71,71,71,70
697,LA Galaxy,Major League Soccer,71,70,71,69
191,FC Red Bull Salzburg,Bundesliga,71,69,72,66
111052,Fortaleza,Série A,71,71,71,71
205,Venezia,Serie A,71,71,72,69
211,Dinamo Zagreb,Hrvatska nogometna liga,71,69,71,70
217,FC Lorient,Ligue 2,71,71,70,71
111325,Club Nacional de Football,Primera División,71,73,71,71
2014,Union Saint-Gilloise,Pro League,71,71,71,74
230,Royal Antwerp FC,Pro League,71,77,70,69
110827,Real Oviedo,La Liga 2,71,72,71,70
111339,Kasımpaşa SK,Süper Lig,71,73,71,70
101100,Atlético Nacional,Categoría Primera A,71,72,71,71
110832,Granada CF,La Liga 2,71,73,71,69
110580,Rosario Central,Liga Profesional de Fútbol,71,72,70,71
101110,Peñarol,Primera División,71,72,71,71
1530,Angers SCO,Ligue 1,71,71,72,69
1792,Norwich City,Championship,70,73,69,70
110081,Northern Ireland,UEFA,70,67,70,71
3,Blackburn Rovers,Championship,70,69,70,70
1795,Watford,Championship,70,59,70,68
112391,Al Qadsiah FC,Pro League,70,80,70,67
1801,Preston North End,Championship,70,70,70,70
112393,Al Taawoun FC,Pro League,70,72,73,66
269,Brøndby IF,Superliga,70,70,71,69
15,Queens Park Rangers,Championship,70,70,71,68
1807,Sheffield Wednesday,Championship,70,69,70,68
10020,GD Estoril Praia,Primeira Liga,70,69,70,68
100135,APOEL FC,1. Division,70,70,70,69
110636,Fortuna Düsseldorf,2. Bundesliga,70,70,70,70
569,Vasco da Gama,Série A,70,70,69,70
1853,Levante UD,La Liga 2,70,70,71,67
320,Malmö FF,Allsvenskan,70,71,69,70
576,Holstein Kiel,Bundesliga,70,71,70,69
68,FC Metz,Ligue 2,70,73,69,69
112716,Cerro Porteño,División Profesional,70,69,69,68
88,Birmingham City,League One,70,69,70,71
111706,Godoy Cruz,Liga Profesional de Fútbol,70,67,69,70
111710,Defensa y Justicia,Liga Profesional de Fútbol,70,69,70,69
111711,Huracán,Liga Profesional de Fútbol,70,69,68,69
97,Millwall FC,Championship,70,65,69,70
131174,Eyüpspor,Süper Lig,70,74,70,69
113018,St. Louis CITY SC,Major League Soccer,70,73,69,68
1919,Bristol City,Championship,70,70,69,70
896,FC Basel 1893,Super League,70,69,70,70
112513,FC Arouca,Primeira Liga,70,69,70,68
900,BSC Young Boys,Super League,70,70,70,69
110986,LDU Quito,Serie A,70,70,69,68
110741,Spezia,Serie B,70,69,70,69
111010,Alianza Lima,Liga 1,70,71,68,70
111013,Sporting Cristal,Liga 1,70,70,69,69
166,Hertha BSC,2. Bundesliga,70,71,70,70
110502,SV Darmstadt 98,2. Bundesliga,70,70,70,68
111014,Universitario de Deportes,Liga 1,70,71,70,70
1961,Cardiff City,Championship,70,67,71,70
101037,Çaykur Rizespor,Süper Lig,70,71,70,69
15029,Universidad de Chile,Primera Division,70,71,71,69
111817,Paris FC,Ligue 2,70,69,71,70
459,Real Sporting de Gijón,La Liga 2,70,71,69,69
114640,Charlotte FC,Major League Soccer,70,73,70,68
468,Elche CF,La Liga 2,70,70,70,70
101084,Gimnasia y Esgrima La Plata,Liga Profesional de Fútbol,70,70,68,71
485,Hannover 96,2. Bundesliga,70,69,70,70
101099,América de Cali,Categoría Primera A,70,70,71,69
748,Samsunspor,Süper Lig,70,71,70,70
1516,FC Midtjylland,Superliga,70,71,69,70
242,RC Deportivo de La Coruña,La Liga 2,70,67,71,69
101108,Club Olimpia,División Profesional,70,71,67,70
1013,San Lorenzo de Almagro,Liga Profesional de Fútbol,70,69,72,68
112885,Atlanta United,Major League Soccer,70,67,73,69
113149,FC Cincinnati,Major League Soccer,70,71,71,69
263,Hajduk Split,Hrvatska nogometna liga,69,67,70,69
112908,Independiente del Valle,Serie A,69,70,69,69
1806,Stoke City,Championship,69,67,70,68
271,Aarhus Gymnastikforening,Superliga,69,70,69,70
29,1. FC Kaiserslautern,2. Bundesliga,69,73,68,69
34,FC Schalke 04,2. Bundesliga,69,71,69,68
111140,Portland Timbers,Major League Soccer,69,71,69,68
110373,US Salernitana 1919,Serie B,69,67,67,67
1832,Karlsruher SC,2. Bundesliga,69,69,70,69
10032,FC Lugano,Super League,69,66,70,69
112689,Platense,Liga Profesional de Fútbol,69,71,69,65
111928,San Jose Earthquakes,Major League Soccer,69,74,70,67
324,Servette FC,Super League,69,67,70,68
580,SV Elversberg,2. Bundesliga,69,70,69,68
112965,Central Cordoba SdE,Liga Profesional de Fútbol,69,66,69,65
1862,FC Lausanne-Sport,Super League,69,69,68,68
114510,Casa Pia,Primeira Liga,69,68,68,70
80,Hearts,Premiership,69,69,69,67
91,Derby County,Championship,69,68,67,69
111708,Atlético Tucumán,Liga Profesional de Fútbol,69,70,67,69
10846,Burgos CF,La Liga 2,69,70,69,70
1888,Gil Vicente FC,Primeira Liga,69,69,68,69
111716,Club Atlético Unión,Liga Profesional de Fútbol,69,69,69,70
873,Lech Poznań,Ekstraklasa,69,71,69,68
110953,Instituto Atlético Central Córdoba,Liga Profesional de Fútbol,69,71,69,68
1898,Boavista FC,Primeira Liga,69,70,70,67
1900,Moreirense FC,Primeira Liga,69,69,69,68
111473,New Zealand,OFC,69,70,70,68
1910,NEC Nijmegen,Eredivisie,69,69,68,70
898,FC St. Gallen 1879,Super League,69,69,69,68
110724,KV Mechelen,Pro League,69,70,70,68
110981,Barcelona de Guayaquil,Serie A,69,70,69,68
131463,AVS Futebol SAD,Primeira Liga,69,69,68,69
110738,Pisa,Serie B,69,69,69,68
113044,Barracas Central,Liga Profesional de Fútbol,69,71,68,67
918,FK Bodø/Glimt,Eliteserien,69,68,72,69
100761,FCSB,Liga I,69,68,69,69
670,Royal Charleroi Sporting Club,Pro League,69,67,70,69
1438,Santa Clara,Primeira Liga,69,71,68,69
111008,Libertad,División Profesional,69,69,69,70
680,Sint-Truidense VV,Pro League,69,68,71,67
1960,Swansea City,Championship,69,68,70,69
681,KVC Westerlo,Pro League,69,71,69,69
112809,Famalicão,Primeira Liga,69,68,70,69
687,Columbus Crew,Major League Soccer,69,64,70,69
689,New York Red Bulls,Major League Soccer,69,74,68,65
101041,Sivasspor,Süper Lig,69,72,69,66
691,New England Revolution,Major League Soccer,69,72,71,66
1719,Vitória,Série A,69,69,69,70
110776,Gaziantep FK,Süper Lig,69,72,70,67
698,Houston Dynamo,Major League Soccer,69,75,69,66
711,BK Häcken,Allsvenskan,69,66,70,66
456,Racing Santander,La Liga 2,69,68,69,68
1744,Modena,Serie B,69,71,69,69
209,SK Sturm Graz,Bundesliga,69,66,70,68
467,SD Eibar,La Liga 2,69,70,70,68
112606,Orlando City SC,Major League Soccer,69,71,69,65
112096,Al Ettifaq,Pro League,69,77,70,66
113888,Qarabağ FK,Premyer Liqa,69,66,69,68
232,Standard de Liège,Pro League,69,70,66,69
744,Rio Ave FC,Primeira Liga,69,74,69,71
489,Farense,Primeira Liga,69,70,69,68
114161,Austin FC,Major League Soccer,69,72,67,66
114162,Nashville SC,Major League Soccer,69,71,69,68
244,Real Zaragoza,La Liga 2,69,69,70,69
100087,Oud-Heverlee Leuven,Pro League,69,67,70,68
101112,Vancouver Whitecaps FC,Major League Soccer,69,72,69,67
252,LASK Linz,Bundesliga,69,72,69,69
110588,1. FC Magdeburg,2. Bundesliga,69,70,68,69
254,SK Rapid,Bundesliga,69,69,69,70
1790,Portsmouth,Championship,69,71,69,68
256,FK Austria Wien,Bundesliga,68,69,69,68
260,CD Tenerife,La Liga 2,68,69,68,68
112134,Philadelphia Union,Major League Soccer,68,72,67,65
100632,Go Ahead Eagles,Eredivisie,68,65,69,70
111138,Minnesota United FC,Major League Soccer,68,67,71,67
111651,Toronto FC,Major League Soccer,68,67,70,66
131110,CD Eldense,La Liga 2,68,66,68,67
100646,Sparta Rotterdam,Eredivisie,68,72,68,69
